Date Time, Monitor ID, Location ID, CO2(ppm), NO2(ppm), PM10(ppm), PM2.5(ppm)
21/07/2022 21:05,1,3, ,0.019,0,0
21/07/2022 21:06,1,3, ,0.018,0.001,0.001
21/07/2022 21:07,1,3, ,0.016,0,0
21/07/2022 21:08,1,3, ,0.016,0.013,0.001
21/07/2022 21:09,1,3, ,0.016,0,0
21/07/2022 21:10,1,3, ,0.014,0,0
21/07/2022 21:11,1,3, ,0.017,0,0
21/07/2022 21:12,1,3, ,0.017,0,0
21/07/2022 21:13,1,3, ,0.016,0.001,0
21/07/2022 21:14,1,3, ,0.013,0,0
21/07/2022 21:15,1,3, ,0.014,0,0
21/07/2022 21:16,1,3, ,0.014,0.003,0.002
21/07/2022 21:17,1,3, ,0.013,0.001,0.001
21/07/2022 21:18,1,3, ,0.015,0.001,0.001
21/07/2022 21:19,1,3, ,0.019,0.001,0.001
21/07/2022 21:20,1,3, ,0.016,0.001,0
21/07/2022 21:21,1,3, ,0.014,0,0
21/07/2022 21:24,1,3, , ,0.059,0.005
21/07/2022 22:08,1,1,456, , , 
21/07/2022 22:09,1,1,446, , , 
21/07/2022 22:10,1,1,434, , , 
21/07/2022 22:11,1,1,431, , , 
21/07/2022 22:12,1,1,424, , , 
21/07/2022 22:13,1,1,421, , , 
21/07/2022 22:14,1,1,426, , , 
21/07/2022 22:15,1,1,426, , , 
21/07/2022 22:16,1,1,426, , , 
21/07/2022 22:17,1,1,429, , , 
21/07/2022 22:18,1,1,426, , , 
21/07/2022 22:19,1,1,424, , , 
21/07/2022 22:20,1,1,421, , , 
21/07/2022 22:21,1,1,421, , , 
21/07/2022 22:22,1,1,421, , , 
21/07/2022 22:23,1,1,426, , , 
21/07/2022 22:24,1,1,426, , , 
21/07/2022 22:25,1,1,421, , , 
21/07/2022 22:26,1,1,424, , , 
21/07/2022 22:27,1,1,421, , , 
21/07/2022 22:28,1,1,424, , , 
21/07/2022 22:29,1,1,429, , , 
21/07/2022 22:30,1,1,429, , , 
21/07/2022 22:31,1,1,431, , , 
21/07/2022 22:32,1,1,431, , , 
21/07/2022 22:33,1,1,429, , , 
21/07/2022 22:34,1,1,426, , , 
21/07/2022 22:35,1,1,426, , , 
21/07/2022 22:36,1,1,424, , , 
21/07/2022 22:37,1,1,424, , , 
21/07/2022 22:38,1,1,429, , , 
21/07/2022 22:39,1,1,421, , , 
21/07/2022 22:40,1,1,424, , , 
21/07/2022 22:41,1,1,421, , , 
21/07/2022 22:42,1,1,421, , , 
21/07/2022 22:43,1,1,426, , , 
21/07/2022 22:44,1,1,426, , , 
21/07/2022 22:45,1,1,421, , , 
21/07/2022 22:46,1,1,419, , , 
21/07/2022 22:47,1,1,421, , , 
21/07/2022 22:48,1,1,426, , , 
21/07/2022 22:49,1,1,426, , , 
21/07/2022 22:50,1,1,429, , , 
21/07/2022 22:51,1,1,431, , , 
21/07/2022 22:52,1,1,431, , , 
21/07/2022 22:53,1,1,426, , , 
21/07/2022 22:54,1,1,424, , , 
21/07/2022 22:55,1,1,424, , , 
21/07/2022 22:56,1,1,424, , , 
21/07/2022 22:57,1,1,424, , , 
21/07/2022 22:58,1,1,426, , , 
21/07/2022 22:59,1,1,426, , , 
21/07/2022 23:00,1,1,426, , , 
21/07/2022 23:01,1,1,431, , , 
21/07/2022 23:02,1,1,426, , , 
21/07/2022 23:03,1,1,424, , , 
21/07/2022 23:04,1,1,424, , , 
21/07/2022 23:05,1,1,424, , , 
21/07/2022 23:06,1,1,424, , , 
21/07/2022 23:07,1,1,424, , , 
21/07/2022 23:08,1,1,426, , , 
21/07/2022 23:09,1,1,424, , , 
21/07/2022 23:10,1,1,424, , , 
21/07/2022 23:11,1,1,424, , , 
21/07/2022 23:12,1,1,426, , , 
21/07/2022 23:13,1,1,424, , , 
21/07/2022 23:14,1,1,426, , , 
21/07/2022 23:15,1,1,429, , , 
21/07/2022 23:16,1,1,424, , , 
21/07/2022 23:17,1,1,424, , , 
21/07/2022 23:18,1,1,424, , , 
21/07/2022 23:19,1,1,424, , , 
21/07/2022 23:20,1,1,429, , , 
21/07/2022 23:21,1,1,429, , , 
21/07/2022 23:22,1,1,429, , , 
21/07/2022 23:23,1,1,429, , , 
21/07/2022 23:24,1,1,426, , , 
21/07/2022 23:25,1,1,424, , , 
21/07/2022 23:26,1,1,424, , , 
21/07/2022 23:27,1,1,424, , , 
21/07/2022 23:28,1,1,421, , , 
21/07/2022 23:29,1,1,424, , , 
21/07/2022 23:30,1,1,421, , , 
21/07/2022 23:31,1,1,424, , , 
21/07/2022 23:32,1,1,424, , , 
21/07/2022 23:33,1,1,424, , , 
21/07/2022 23:34,1,1,424, , , 
21/07/2022 23:35,1,1,424, , , 
21/07/2022 23:36,1,1,424, , , 
21/07/2022 23:37,1,1,426, , , 
21/07/2022 23:38,1,1,429, , , 
21/07/2022 23:39,1,1,431, , , 
21/07/2022 23:40,1,1,434, , , 
21/07/2022 23:41,1,1,431, , , 
21/07/2022 23:42,1,1,431, , , 
21/07/2022 23:43,1,1,431, , , 
21/07/2022 23:44,1,1,431, , , 
21/07/2022 23:45,1,1,431, , , 
21/07/2022 23:46,1,1,429, , , 
21/07/2022 23:47,1,1,429, , , 
21/07/2022 23:48,1,1,429, , , 
21/07/2022 23:49,1,1,426, , , 
21/07/2022 23:50,1,1,421, , , 
21/07/2022 23:51,1,1,424, , , 
21/07/2022 23:52,1,1,426, , , 
21/07/2022 23:53,1,1,424, , , 
21/07/2022 23:54,1,1,421, , , 
21/07/2022 23:55,1,1,419, , , 
21/07/2022 23:56,1,1,419, , , 
21/07/2022 23:57,1,1,421, , , 
21/07/2022 23:58,1,1,424, , , 
21/07/2022 23:59,1,1,426, , , 
22/07/2022 0:00,1,1,429, , , 
22/07/2022 0:01,1,1,424, , , 
22/07/2022 0:02,1,1,419, , , 
22/07/2022 0:03,1,1,419, , , 
22/07/2022 0:04,1,1,419, , , 
22/07/2022 0:05,1,1,419, , , 
22/07/2022 0:06,1,1,421, , , 
22/07/2022 0:07,1,1,419, , , 
22/07/2022 0:08,1,1,424, , , 
22/07/2022 0:09,1,1,424, , , 
22/07/2022 0:10,1,1,424, , , 
22/07/2022 0:11,1,1,424, , , 
22/07/2022 0:12,1,1,421, , , 
22/07/2022 0:13,1,1,424, , , 
22/07/2022 0:14,1,1,424, , , 
22/07/2022 0:15,1,1,426, , , 
22/07/2022 0:16,1,1,434, , , 
22/07/2022 0:17,1,1,434, , , 
22/07/2022 0:18,1,1,444, , , 
22/07/2022 0:19,1,1,456, , , 
22/07/2022 0:20,1,1,454, , , 
22/07/2022 0:21,1,1,446, , , 
22/07/2022 0:22,1,1,436, , , 
22/07/2022 0:23,1,1,434, , , 
22/07/2022 0:24,1,1,431, , , 
22/07/2022 0:25,1,1,431, , , 
22/07/2022 0:26,1,1,446, , , 
22/07/2022 0:27,1,1,446, , , 
22/07/2022 0:28,1,1,444, , , 
22/07/2022 0:29,1,1,441, , , 
22/07/2022 0:30,1,1,431, , , 
22/07/2022 0:31,1,1,431, , , 
22/07/2022 0:32,1,1,426, , , 
22/07/2022 0:33,1,1,419, , , 
22/07/2022 0:34,1,1,421, , , 
22/07/2022 0:35,1,1,424, , , 
22/07/2022 0:36,1,1,421, , , 
22/07/2022 0:37,1,1,419, , , 
22/07/2022 0:38,1,1,421, , , 
22/07/2022 0:39,1,1,424, , , 
22/07/2022 0:40,1,1,421, , , 
22/07/2022 0:41,1,1,419, , , 
22/07/2022 0:42,1,1,419, , , 
22/07/2022 0:43,1,1,424, , , 
22/07/2022 0:44,1,1,424, , , 
22/07/2022 0:45,1,1,421, , , 
22/07/2022 0:46,1,1,421, , , 
22/07/2022 0:47,1,1,424, , , 
22/07/2022 0:48,1,1,426, , , 
22/07/2022 0:49,1,1,424, , , 
22/07/2022 0:50,1,1,421, , , 
22/07/2022 0:51,1,1,419, , , 
22/07/2022 0:52,1,1,419, , , 
22/07/2022 0:53,1,1,419, , , 
22/07/2022 0:54,1,1,419, , , 
22/07/2022 0:55,1,1,419, , , 
22/07/2022 0:56,1,1,419, , , 
22/07/2022 0:57,1,1,419, , , 
22/07/2022 0:58,1,1,416, , , 
22/07/2022 0:59,1,1,416, , , 
22/07/2022 1:00,1,1,416, , , 
22/07/2022 1:01,1,1,421, , , 
22/07/2022 1:02,1,1,419, , , 
22/07/2022 1:03,1,1,419, , , 
22/07/2022 1:04,1,1,419, , , 
22/07/2022 1:05,1,1,414, , , 
22/07/2022 1:06,1,1,419, , , 
22/07/2022 1:07,1,1,416, , , 
22/07/2022 1:08,1,1,419, , , 
22/07/2022 1:09,1,1,424, , , 
22/07/2022 1:10,1,1,421, , , 
22/07/2022 1:11,1,1,416, , , 
22/07/2022 1:12,1,1,419, , , 
22/07/2022 1:13,1,1,419, , , 
22/07/2022 1:14,1,1,419, , , 
22/07/2022 1:15,1,1,416, , , 
22/07/2022 1:16,1,1,411, , , 
22/07/2022 1:17,1,1,414, , , 
22/07/2022 1:18,1,1,416, , , 
22/07/2022 1:19,1,1,416, , , 
22/07/2022 1:20,1,1,416, , , 
22/07/2022 1:21,1,1,416, , , 
22/07/2022 1:22,1,1,414, , , 
22/07/2022 1:23,1,1,414, , , 
22/07/2022 1:24,1,1,414, , , 
22/07/2022 1:25,1,1,414, , , 
22/07/2022 1:26,1,1,419, , , 
22/07/2022 1:27,1,1,419, , , 
22/07/2022 1:28,1,1,419, , , 
22/07/2022 1:29,1,1,419, , , 
22/07/2022 1:30,1,1,416, , , 
22/07/2022 1:31,1,1,416, , , 
22/07/2022 1:32,1,1,419, , , 
22/07/2022 1:33,1,1,419, , , 
22/07/2022 1:34,1,1,419, , , 
22/07/2022 1:35,1,1,419, , , 
22/07/2022 1:36,1,1,414, , , 
22/07/2022 1:37,1,1,414, , , 
22/07/2022 1:38,1,1,414, , , 
22/07/2022 1:39,1,1,414, , , 
22/07/2022 1:40,1,1,411, , , 
22/07/2022 1:41,1,1,414, , , 
22/07/2022 1:42,1,1,414, , , 
22/07/2022 1:43,1,1,414, , , 
22/07/2022 1:44,1,1,414, , , 
22/07/2022 1:45,1,1,414, , , 
22/07/2022 1:46,1,1,416, , , 
22/07/2022 1:47,1,1,416, , , 
22/07/2022 1:48,1,1,419, , , 
22/07/2022 1:49,1,1,419, , , 
22/07/2022 1:50,1,1,416, , , 
22/07/2022 1:51,1,1,416, , , 
22/07/2022 1:52,1,1,416, , , 
22/07/2022 1:53,1,1,416, , , 
22/07/2022 1:54,1,1,416, , , 
22/07/2022 1:55,1,1,414, , , 
22/07/2022 1:56,1,1,414, , , 
22/07/2022 1:57,1,1,416, , , 
22/07/2022 1:58,1,1,414, , , 
22/07/2022 1:59,1,1,414, , , 
22/07/2022 2:00,1,1,416, , , 
22/07/2022 2:01,1,1,416, , , 
22/07/2022 2:02,1,1,416, , , 
22/07/2022 2:03,1,1,419, , , 
22/07/2022 2:04,1,1,419, , , 
22/07/2022 2:05,1,1,419, , , 
22/07/2022 2:06,1,1,414, , , 
22/07/2022 2:07,1,1,414, , , 
22/07/2022 2:08,1,1,414, , , 
22/07/2022 2:09,1,1,414, , , 
22/07/2022 2:10,1,1,414, , , 
22/07/2022 2:11,1,1,414, , , 
22/07/2022 2:12,1,1,414, , , 
22/07/2022 2:13,1,1,411, , , 
22/07/2022 2:14,1,1,414, , , 
22/07/2022 2:15,1,1,414, , , 
22/07/2022 2:16,1,1,414, , , 
22/07/2022 2:17,1,1,414, , , 
22/07/2022 2:18,1,1,416, , , 
22/07/2022 2:19,1,1,419, , , 
22/07/2022 2:20,1,1,416, , , 
22/07/2022 2:21,1,1,416, , , 
22/07/2022 2:22,1,1,416, , , 
22/07/2022 2:23,1,1,416, , , 
22/07/2022 2:24,1,1,416, , , 
22/07/2022 2:25,1,1,414, , , 
22/07/2022 2:26,1,1,414, , , 
22/07/2022 2:27,1,1,416, , , 
22/07/2022 2:28,1,1,416, , , 
22/07/2022 2:29,1,1,414, , , 
22/07/2022 2:30,1,1,414, , , 
22/07/2022 2:31,1,1,414, , , 
22/07/2022 2:32,1,1,414, , , 
22/07/2022 2:33,1,1,421, , , 
22/07/2022 2:34,1,1,426, , , 
22/07/2022 2:35,1,1,426, , , 
22/07/2022 4:37,1,1,494, , , 
22/07/2022 4:38,1,1,454, , , 
22/07/2022 4:39,1,1,436, , , 
22/07/2022 4:40,1,1,426, , , 
22/07/2022 4:41,1,1,421, , , 
22/07/2022 4:42,1,1,416, , , 
22/07/2022 4:43,1,1,416, , , 
22/07/2022 4:44,1,1,416, , , 
22/07/2022 4:45,1,1,416, , , 
22/07/2022 4:46,1,1,424, , , 
22/07/2022 4:47,1,1,426, , , 
22/07/2022 4:48,1,1,424, , , 
22/07/2022 4:49,1,1,426, , , 
22/07/2022 4:50,1,1,431, , , 
22/07/2022 4:51,1,1,441, , , 
22/07/2022 4:52,1,1,441, , , 
22/07/2022 4:53,1,1,439, , , 
22/07/2022 4:54,1,1,439, , , 
22/07/2022 4:55,1,1,434, , , 
22/07/2022 4:56,1,1,431, , , 
22/07/2022 4:57,1,1,434, , , 
22/07/2022 4:58,1,1,434, , , 
22/07/2022 4:59,1,1,439, , , 
22/07/2022 5:00,1,1,436, , , 
22/07/2022 5:01,1,1,434, , , 
22/07/2022 5:02,1,1,431, , , 
22/07/2022 5:03,1,1,429, , , 
22/07/2022 5:04,1,1,436, , , 
22/07/2022 5:05,1,1,431, , , 
22/07/2022 5:06,1,1,424, , , 
22/07/2022 5:07,1,1,416, , , 
22/07/2022 5:08,1,1,421, , , 
22/07/2022 5:09,1,1,426, , , 
22/07/2022 5:10,1,1,426, , , 
22/07/2022 5:11,1,1,426, , , 
22/07/2022 5:12,1,1,421, , , 
22/07/2022 5:13,1,1,419, , , 
22/07/2022 5:14,1,1,419, , , 
22/07/2022 5:15,1,1,419, , , 
22/07/2022 5:16,1,1,419, , , 
22/07/2022 5:17,1,1,424, , , 
22/07/2022 5:18,1,1,426, , , 
22/07/2022 5:19,1,1,424, , , 
22/07/2022 5:20,1,1,421, , , 
22/07/2022 5:21,1,1,419, , , 
22/07/2022 5:22,1,1,416, , , 
22/07/2022 5:23,1,1,416, , , 
22/07/2022 5:24,1,1,416, , , 
22/07/2022 5:25,1,1,419, , , 
22/07/2022 5:26,1,1,419, , , 
22/07/2022 5:27,1,1,416, , , 
22/07/2022 5:28,1,1,414, , , 
22/07/2022 5:29,1,1,414, , , 
22/07/2022 5:30,1,1,419, , , 
22/07/2022 5:31,1,1,421, , , 
22/07/2022 5:32,1,1,424, , , 
22/07/2022 5:33,1,1,424, , , 
22/07/2022 5:34,1,1,429, , , 
22/07/2022 5:35,1,1,426, , , 
22/07/2022 5:36,1,1,431, , , 
22/07/2022 5:37,1,1,431, , , 
22/07/2022 5:38,1,1,429, , , 
22/07/2022 5:39,1,1,429, , , 
22/07/2022 5:40,1,1,424, , , 
22/07/2022 5:41,1,1,421, , , 
22/07/2022 5:42,1,1,424, , , 
22/07/2022 5:43,1,1,421, , , 
22/07/2022 5:44,1,1,419, , , 
22/07/2022 5:45,1,1,419, , , 
22/07/2022 5:46,1,1,419, , , 
22/07/2022 5:47,1,1,426, , , 
22/07/2022 5:48,1,1,424, , , 
22/07/2022 5:49,1,1,426, , , 
22/07/2022 5:50,1,1,426, , , 
22/07/2022 5:51,1,1,421, , , 
22/07/2022 5:52,1,1,419, , , 
22/07/2022 5:53,1,1,416, , , 
22/07/2022 5:54,1,1,419, , , 
22/07/2022 5:55,1,1,426, , , 
22/07/2022 5:56,1,1,426, , , 
22/07/2022 5:57,1,1,429, , , 
22/07/2022 5:58,1,1,429, , , 
22/07/2022 5:59,1,1,431, , , 
22/07/2022 6:00,1,1,429, , , 
22/07/2022 6:01,1,1,424, , , 
22/07/2022 6:02,1,1,424, , , 
22/07/2022 6:03,1,1,424, , , 
22/07/2022 6:04,1,1,419, , , 
22/07/2022 6:05,1,1,419, , , 
22/07/2022 6:06,1,1,419, , , 
22/07/2022 6:07,1,1,421, , , 
22/07/2022 6:08,1,1,419, , , 
22/07/2022 6:09,1,1,421, , , 
22/07/2022 6:10,1,1,421, , , 
22/07/2022 6:11,1,1,419, , , 
22/07/2022 6:12,1,1,419, , , 
22/07/2022 6:13,1,1,419, , , 
22/07/2022 6:14,1,1,424, , , 
22/07/2022 6:15,1,1,426, , , 
22/07/2022 6:16,1,1,419, , , 
22/07/2022 6:17,1,1,419, , , 
22/07/2022 6:18,1,1,419, , , 
22/07/2022 6:19,1,1,419, , , 
22/07/2022 6:20,1,1,419, , , 
22/07/2022 6:21,1,1,419, , , 
22/07/2022 6:22,1,1,421, , , 
22/07/2022 6:23,1,1,416, , , 
22/07/2022 6:24,1,1,419, , , 
22/07/2022 6:25,1,1,421, , , 
22/07/2022 6:26,1,1,424, , , 
22/07/2022 6:27,1,1,421, , , 
22/07/2022 6:28,1,1,419, , , 
22/07/2022 6:29,1,1,419, , , 
22/07/2022 6:30,1,1,416, , , 
22/07/2022 6:31,1,1,416, , , 
22/07/2022 6:32,1,1,419, , , 
22/07/2022 6:33,1,1,419, , , 
22/07/2022 6:34,1,1,419, , , 
22/07/2022 6:35,1,1,416, , , 
22/07/2022 6:36,1,1,416, , , 
22/07/2022 6:37,1,1,416, , , 
22/07/2022 6:38,1,1,411, , , 
22/07/2022 6:39,1,1,409, , , 
22/07/2022 6:40,1,1,406, , , 
22/07/2022 6:41,1,1,409, , , 
22/07/2022 6:42,1,1,406, , , 
22/07/2022 7:10,1,1,502, , , 
22/07/2022 7:11,1,1,489, , , 
22/07/2022 7:12,1,1,466, , , 
22/07/2022 7:13,1,1,446, , , 
22/07/2022 7:14,1,1,444, , , 
22/07/2022 7:15,1,1,444, , , 
22/07/2022 7:16,1,1,434, , , 
22/07/2022 7:17,1,1,424, , , 
22/07/2022 7:18,1,1,419, , , 
22/07/2022 7:19,1,1,419, , , 
22/07/2022 7:20,1,1,421, , , 
22/07/2022 7:21,1,1,421, , , 
22/07/2022 7:22,1,1,421, , , 
22/07/2022 7:23,1,1,419, , , 
22/07/2022 7:24,1,1,419, , , 
22/07/2022 7:25,1,1,421, , , 
22/07/2022 7:26,1,1,421, , , 
22/07/2022 7:27,1,1,419, , , 
22/07/2022 7:28,1,1,414, , , 
22/07/2022 7:29,1,1,411, , , 
22/07/2022 7:30,1,1,411, , , 
22/07/2022 7:31,1,1,414, , , 
22/07/2022 7:32,1,1,416, , , 
22/07/2022 7:33,1,1,416, , , 
22/07/2022 7:34,1,1,416, , , 
22/07/2022 7:35,1,1,416, , , 
22/07/2022 7:36,1,1,414, , , 
22/07/2022 7:37,1,1,414, , , 
22/07/2022 7:38,1,1,414, , , 
22/07/2022 7:39,1,1,414, , , 
22/07/2022 7:40,1,1,411, , , 
22/07/2022 7:41,1,1,414, , , 
22/07/2022 7:42,1,1,419, , , 
22/07/2022 7:43,1,1,414, , , 
22/07/2022 7:44,1,1,411, , , 
22/07/2022 7:45,1,1,406, , , 
22/07/2022 7:46,1,1,406, , , 
22/07/2022 7:47,1,1,409, , , 
22/07/2022 7:48,1,1,409, , , 
22/07/2022 7:49,1,1,404, , , 
22/07/2022 7:50,1,1,401, , , 
22/07/2022 7:51,1,1,401, , , 
22/07/2022 7:52,1,1,401, , , 
22/07/2022 7:53,1,1,404, , , 
22/07/2022 7:54,1,1,404, , , 
22/07/2022 7:55,1,1,404, , , 
22/07/2022 7:56,1,1,404, , , 
22/07/2022 7:57,1,1,401, , , 
22/07/2022 7:58,1,1,404, , , 
22/07/2022 7:59,1,1,406, , , 
22/07/2022 8:00,1,1,409, , , 
22/07/2022 8:01,1,1,411, , , 
22/07/2022 8:02,1,1,409, , , 
22/07/2022 8:03,1,1,409, , , 
22/07/2022 8:04,1,1,409, , , 
22/07/2022 8:05,1,1,409, , , 
22/07/2022 8:06,1,1,409, , , 
22/07/2022 8:07,1,1,411, , , 
22/07/2022 8:07,1,3, ,0.013, , 
22/07/2022 8:08,1,1,414, , , 
22/07/2022 8:08,1,3, ,0.017,0.011,0.003
22/07/2022 8:09,1,1,414, , , 
22/07/2022 8:09,1,3, ,0.016,0.016,0.003
22/07/2022 8:10,1,1,416, , , 
22/07/2022 8:10,1,3, ,0.016,0.008,0.002
22/07/2022 8:11,1,1,414, , , 
22/07/2022 8:11,1,3, ,0.019,0.012,0.003
22/07/2022 8:12,1,1,419, , , 
22/07/2022 8:12,1,3, ,0.017,0.01,0.003
22/07/2022 8:13,1,1,416, , , 
22/07/2022 8:13,1,3, ,0.019,0.009,0.002
22/07/2022 8:14,1,1,419, , , 
22/07/2022 8:14,1,3, ,0.019,0.011,0.003
22/07/2022 8:15,1,1,421, , , 
22/07/2022 8:15,1,3, ,0.019,0.013,0.003
22/07/2022 8:16,1,1,419, , , 
22/07/2022 8:16,1,3, ,0.02,0.015,0.003
22/07/2022 8:17,1,1,416, , , 
22/07/2022 8:17,1,3, ,0.021,0.012,0.003
22/07/2022 8:18,1,1,419, , , 
22/07/2022 8:18,1,3, ,0.019,0.013,0.003
22/07/2022 8:19,1,1,419, , , 
22/07/2022 8:19,1,3, ,0.02,0.011,0.003
22/07/2022 8:20,1,1,419, , , 
22/07/2022 8:20,1,3, ,0.023,0.009,0.002
22/07/2022 8:21,1,1,424, , , 
22/07/2022 8:21,1,3, ,0.025,0.012,0.003
22/07/2022 8:22,1,1,424, , , 
22/07/2022 8:22,1,3, ,0.024,0.011,0.003
22/07/2022 8:23,1,1,426, , , 
22/07/2022 8:23,1,3, ,0.021,0.011,0.003
22/07/2022 8:24,1,1,424, , , 
22/07/2022 8:24,1,3, ,0.021,0.01,0.003
22/07/2022 8:25,1,1,424, , , 
22/07/2022 8:25,1,3, ,0.02,0.011,0.003
22/07/2022 8:26,1,1,426, , , 
22/07/2022 8:26,1,3, ,0.024,0.013,0.003
22/07/2022 8:27,1,1,424, , , 
22/07/2022 8:27,1,3, ,0.028,0.014,0.004
22/07/2022 8:28,1,1,426, , , 
22/07/2022 8:28,1,3, ,0.025,0.01,0.003
22/07/2022 8:29,1,1,424, , , 
22/07/2022 8:29,1,3, ,0.019,0.013,0.002
22/07/2022 8:30,1,1,421, , , 
22/07/2022 8:30,1,3, ,0.023,0.01,0.003
22/07/2022 8:31,1,1,424, , , 
22/07/2022 8:31,1,3, ,0.02,0.009,0.003
22/07/2022 8:32,1,1,424, , , 
22/07/2022 8:32,1,3, ,0.02,0.012,0.003
22/07/2022 8:33,1,1,426, , , 
22/07/2022 8:33,1,3, ,0.021,0.012,0.003
22/07/2022 8:34,1,1,426, , , 
22/07/2022 8:34,1,3, ,0.021,0.019,0.003
22/07/2022 8:35,1,1,419, , , 
22/07/2022 8:35,1,3, ,0.02,0.016,0.003
22/07/2022 8:36,1,1,424, , , 
22/07/2022 8:36,1,3, ,0.019,0.008,0.002
22/07/2022 8:37,1,1,424, , , 
22/07/2022 8:37,1,3, ,0.022,0.016,0.003
22/07/2022 8:38,1,1,424, , , 
22/07/2022 8:38,1,3, ,0.018,0.013,0.003
22/07/2022 8:39,1,1,426, , , 
22/07/2022 8:39,1,3, ,0.018,0.011,0.003
22/07/2022 8:40,1,1,426, , , 
22/07/2022 8:40,1,3, ,0.018,0.009,0.003
22/07/2022 8:41,1,1,429, , , 
22/07/2022 8:41,1,3, ,0.018,0.012,0.003
22/07/2022 8:42,1,1,426, , , 
22/07/2022 8:42,1,3, ,0.018,0.011,0.003
22/07/2022 8:43,1,1,426, , , 
22/07/2022 8:43,1,3, ,0.018,0.012,0.003
22/07/2022 8:44,1,1,424, , , 
22/07/2022 8:44,1,3, ,0.026,0.017,0.003
22/07/2022 8:45,1,1,426, , , 
22/07/2022 8:45,1,3, ,0.02,0.008,0.003
22/07/2022 8:46,1,1,426, , , 
22/07/2022 8:46,1,3, ,0.02,0.011,0.004
22/07/2022 8:47,1,1,429, , , 
22/07/2022 8:47,1,3, ,0.019,0.01,0.003
22/07/2022 8:48,1,1,426, , , 
22/07/2022 8:48,1,3, ,0.018,0.01,0.003
22/07/2022 8:49,1,1,431, , , 
22/07/2022 8:49,1,3, ,0.017,0.014,0.003
22/07/2022 8:50,1,1,431, , , 
22/07/2022 8:50,1,3, ,0.017,0.009,0.003
22/07/2022 8:51,1,1,431, , , 
22/07/2022 8:51,1,3, ,0.017,0.012,0.003
22/07/2022 8:52,1,1,426, , , 
22/07/2022 8:52,1,3, ,0.017,0.009,0.003
22/07/2022 8:53,1,1,424, , , 
22/07/2022 8:53,1,3, ,0.018,0.012,0.003
22/07/2022 8:54,1,1,424, , , 
22/07/2022 8:54,1,3, ,0.019,0.011,0.003
22/07/2022 8:55,1,1,426, , , 
22/07/2022 8:55,1,3, ,0.019,0.012,0.003
22/07/2022 8:56,1,1,426, , , 
22/07/2022 8:56,1,3, ,0.016,0.008,0.002
22/07/2022 8:57,1,1,426, , , 
22/07/2022 8:57,1,3, ,0.014,0.013,0.002
22/07/2022 8:58,1,1,426, , , 
22/07/2022 8:58,1,3, ,0.014,0.012,0.003
22/07/2022 8:59,1,1,431, , , 
22/07/2022 8:59,1,3, ,0.011,0.009,0.002
22/07/2022 9:00,1,1,434, , , 
22/07/2022 9:00,1,3, ,0.015,0.016,0.003
22/07/2022 9:01,1,1,441, , , 
22/07/2022 9:01,1,3, ,0.012,0.007,0.002
22/07/2022 9:02,1,1,436, , , 
22/07/2022 9:02,1,3, ,0.011,0.007,0.002
22/07/2022 9:03,1,1,434, , , 
22/07/2022 9:03,1,3, ,0.008,0.01,0.003
22/07/2022 9:04,1,1,429, , , 
22/07/2022 9:04,1,3, ,0.01,0.007,0.003
22/07/2022 9:05,1,1,431, , , 
22/07/2022 9:05,1,3, ,0.012,0.007,0.002
22/07/2022 9:06,1,1,426, , , 
22/07/2022 9:06,1,3, ,0.007,0.011,0.003
22/07/2022 9:07,1,1,426, , , 
22/07/2022 9:07,1,3, ,0.006,0.011,0.003
22/07/2022 9:08,1,1,426, , , 
22/07/2022 9:08,1,3, ,0.007,0.01,0.003
22/07/2022 9:09,1,1,426, , , 
22/07/2022 9:09,1,3, ,0.007,0.011,0.003
22/07/2022 9:10,1,1,429, , , 
22/07/2022 9:10,1,3, ,0.008,0.013,0.003
22/07/2022 9:11,1,1,429, , , 
22/07/2022 9:11,1,3, ,0.008,0.008,0.002
22/07/2022 9:12,1,1,431, , , 
22/07/2022 9:12,1,3, ,0.01,0.008,0.002
22/07/2022 9:13,1,1,429, , , 
22/07/2022 9:13,1,3, ,0.011,0.011,0.003
22/07/2022 9:14,1,1,426, , , 
22/07/2022 9:14,1,3, ,0.01,0.009,0.002
22/07/2022 9:15,1,1,424, , , 
22/07/2022 9:15,1,3, ,0.009,0.005,0.002
22/07/2022 9:16,1,3, ,0.007,0.009,0.002
22/07/2022 9:17,1,3, ,0.008,0.008,0.002
22/07/2022 9:18,1,3, ,0.005,0.013,0.002
22/07/2022 9:19,1,3, ,0.001,0.009,0.002
22/07/2022 9:20,1,3, ,0.005,0.009,0.002
22/07/2022 9:21,1,3, ,0.006,0.017,0.002
22/07/2022 9:22,1,3, ,0.006,0.015,0.003
22/07/2022 9:23,1,3, ,0.006,0.009,0.003
22/07/2022 9:24,1,3, ,0.006,0.008,0.002
22/07/2022 9:25,1,3, ,0.006,0.008,0.002
22/07/2022 9:26,1,3, ,0.004,0.008,0.003
22/07/2022 9:27,1,3, ,0.005,0.01,0.002
22/07/2022 9:28,1,3, ,0.002,0.009,0.002
22/07/2022 9:29,1,3, ,0.003,0.012,0.003
22/07/2022 9:30,1,3, ,0.004,0.013,0.003
22/07/2022 9:31,1,3, ,0.013,0.01,0.002
22/07/2022 9:32,1,3, ,0.007,0.011,0.003
22/07/2022 9:33,1,3, ,0.002,0.009,0.002
22/07/2022 9:34,1,3, ,0.005,0.015,0.003
